postgres:16.3-alpine3.20,postgres-16.3-alpine3.20.json
mysql:9.0,mysql-9.0.json
mysql:8.4.0,mysql-8.4.0.json
mariadb:11.4,mariadb-11.4.json
mariadb:10.11,mariadb-10.11.json
cassandra:4.1,cassandra-4.1.json
cassandra:5.0,cassandra-5.0.json
couchdb:3.3,couchdb-3.3.json
influxdb:2.7-alpine,influxdb-2.7-alpine.json
neo4j:5.19-community,neo4j-5.19-community.json
bitnami/kafka:3.7,bitnami-kafka-3.7.json
bitnami/kafka:3.8,bitnami-kafka-3.8.json
rabbitmq:3.13-alpine,rabbitmq-3.13-alpine.json
nats:2.10-alpine,nats-2.10-alpine.json
zookeeper:3.9,zookeeper-3.9.json
eclipse-mosquitto:2.0,eclipse-mosquitto-2.0.json
eclipse-mosquitto:2.0-openssl,eclipse-mosquitto-2.0-openssl.json
jenkins/jenkins:lts-jdk21,jenkins-jenkins-lts-jdk21.json
jenkins/jenkins:lts-jdk17,jenkins-jenkins-lts-jdk17.json
drone/drone:2.23.0,drone-drone-2.23.0.json
registry:2.8.3,registry-2.8.3.json
traefik:v3.1,traefik-v3.1.json
haproxy:3.0-alpine,haproxy-3.0-alpine.json
envoyproxy/envoy:v1.29.3,envoyproxy-envoy-v1.29.3.json
envoyproxy/envoy:v1.30.1,envoyproxy-envoy-v1.30.1.json
nginx/nginx-proxy-manager:2.11.3,nginx-nginx-proxy-manager-2.11.3.json
coredns/coredns:1.11.1,coredns-coredns-1.11.1.json
varnish:7.5-alpine,varnish-7.5-alpine.json
wordpress:6.5-php8.2-apache,wordpress-6.5-php8.2-apache.json
drupal:10.2-php8.2-apache,drupal-10.2-php8.2-apache.json
ghost:5.82-alpine,ghost-5.82-alpine.json
solr:9.6-slim,solr-9.6-slim.json
vault:1.17.0,vault-1.17.0.json
redis:7.4-alpine,redis-7.4-alpine.json
memcached:1.6.26-alpine,memcached-1.6.26-alpine.json
solr:9.5-slim,solr-9.5-slim.json
influxdb:2.7,influxdb-2.7.json
neo4j:5-community,neo4j-5-community.json
alpine:3.21,alpine-3.21.json
ubuntu:25.04,ubuntu-25.04.json
fedora:42,fedora-42.json
busybox:stable,busybox-stable.json
busybox:stable-musl,busybox-stable-musl.json
php:8.4-fpm-alpine,php-8.4-fpm-alpine.json
php:8.4-cli-alpine,php-8.4-cli-alpine.json
php:8.4-fpm-bookworm,php-8.4-fpm-bookworm.json
php:8.4-cli-bookworm,php-8.4-cli-bookworm.json
ruby:3.4-alpine,ruby-3.4-alpine.json
ruby:3.4-slim,ruby-3.4-slim.json
ruby:3.4-bookworm,ruby-3.4-bookworm.json
golang:1.24-alpine,golang-1.24-alpine.json
golang:1.24-bookworm,golang-1.24-bookworm.json
node:24-alpine,node-24-alpine.json
node:24-bookworm-slim,node-24-bookworm-slim.json
node:24-slim,node-24-slim.json
node:lts-bookworm-slim,node-lts-bookworm-slim.json
rust:1.79-alpine,rust-1.79-alpine.json
rust:1.80-alpine,rust-1.80-alpine.json
rust:1.81-alpine,rust-1.81-alpine.json
rust:1.82-alpine,rust-1.82-alpine.json
rust:1.79-slim-bookworm,rust-1.79-slim-bookworm.json
rust:1.80-slim-bookworm,rust-1.80-slim-bookworm.json
rust:1.81-slim-bookworm,rust-1.81-slim-bookworm.json
mongo:8.0,mongo-8.0.json
redis:8.0-alpine,redis-8.0-alpine.json
redis:8.0-bookworm,redis-8.0-bookworm.json
mysql:9.1,mysql-9.1.json
postgres:17-bookworm,postgres-17-bookworm.json
postgres:17.2-alpine3.21,postgres-17.2-alpine3.21.json
nginx:1.27-alpine,nginx-1.27-alpine.json
nginx:1.27-bookworm,nginx-1.27-bookworm.json
httpd:2.4.63-alpine,httpd-2.4.63-alpine.json
httpd:2.4.63-bookworm,httpd-2.4.63-bookworm.json
eclipse-temurin:23-jre-alpine,eclipse-temurin-23-jre-alpine.json
eclipse-temurin:23-jdk-alpine,eclipse-temurin-23-jdk-alpine.json
amazoncorretto:23-alpine,amazoncorretto-23-alpine.json
rabbitmq:4.0-management-alpine,rabbitmq-4.0-management-alpine.json
rabbitmq:4.0-alpine,rabbitmq-4.0-alpine.json
nats:2.11-alpine,nats-2.11-alpine.json
apache/activemq-classic:5.18.6,apache-activemq-classic-5.18.6.json
prom/prometheus:v2.53.0,prom-prometheus-v2.53.0.json
prom/prometheus:v2.54.0,prom-prometheus-v2.54.0.json
grafana/grafana:11.0.0,grafana-grafana-11.0.0.json
grafana/grafana:11.1.0,grafana-grafana-11.1.0.json
grafana/loki:3.0.0,grafana-loki-3.0.0.json
grafana/tempo:2.5.0,grafana-tempo-2.5.0.json
elasticsearch:8.14.0,elasticsearch-8.14.0.json
kibana:8.14.0,kibana-8.14.0.json
gitlab/gitlab-ce:17.0.1-ce.0,gitlab-gitlab-ce-17.0.1-ce.0.json
gitea/gitea:1.22.0,gitea-gitea-1.22.0.json
sonarqube:10.6-community,sonarqube-10.6-community.json
sonatype/nexus3:3.70.0,sonatype-nexus3-3.70.0.json
keycloak/keycloak:25.0,keycloak-keycloak-25.0.json
keycloak/keycloak:26.0,keycloak-keycloak-26.0.json
traefik:v3.2,traefik-v3.2.json
haproxy:3.1-alpine,haproxy-3.1-alpine.json
caddy:2.8-alpine,caddy-2.8-alpine.json
wordpress:6.6-php8.3-apache,wordpress-6.6-php8.3-apache.json
wordpress:6.7-php8.3-apache,wordpress-6.7-php8.3-apache.json
ghost:5.90-alpine,ghost-5.90-alpine.json
drupal:10.3-php8.3-apache,drupal-10.3-php8.3-apache.json
neo4j:5.21-community,neo4j-5.21-community.json
solr:9.7-slim,solr-9.7-slim.json
influxdb:2.7.10-alpine,influxdb-2.7.10-alpine.json
minio/minio:RELEASE.2024-10-02T17-50-41Z,minio-minio-RELEASE.2024-10-02T17-50-41Z.json
