tomcat:6.0.53-jre8,tomcat-6.0.53-jre8.json
tomcat:7.0.109-jre11,tomcat-7.0.109-jre11.json
tomcat:9.0.89-jre11,tomcat-9.0.89-jre11.json
ubuntu:14.04,ubuntu-14.04.json
debian:jessie,debian-jessie.json
debian:wheezy,debian-wheezy.json
alpine:3.10,alpine-3.10.json
alpine:3.11,alpine-3.11.json
alpine:3.15,alpine-3.15.json
centos:7,centos-7.json
centos:6,centos-6.json
fedora:28,fedora-28.json
fedora:29,fedora-29.json
nginx:1.12.2,nginx-1.12.2.json
nginx:1.14.0,nginx-1.14.0.json
nginx:1.15.0,nginx-1.15.0.json
nginx:1.16.1,nginx-1.16.1.json
nginx:1.17.0,nginx-1.17.0.json
httpd:2.2.34,httpd-2.2.34.json
httpd:2.4.35,httpd-2.4.35.json
httpd:2.4.38,httpd-2.4.38.json
postgres:13.16,postgres-13.16.json
postgres:14.13,postgres-14.13.json
postgres:8.0,postgres-8.0.json
mysql:5.5.62,mysql-5.5.62.json
mysql:5.6.30,mysql-5.6.30.json
mariadb:10.1.48,mariadb-10.1.48.json
mariadb:10.2.44,mariadb-10.2.44.json
mongo:2.6.12,mongo-2.6.12.json
mongo:3.4.24,mongo-3.4.24.json
redis:3.2.12,redis-3.2.12.json
redis:4.0.14,redis-4.0.14.json
cassandra:2.2.19,cassandra-2.2.19.json
rabbitmq:3.7.28,rabbitmq-3.7.28.json
rabbitmq:3.8.34,rabbitmq-3.8.34.json
bitnami/kafka:2.4.0,bitnami-kafka-2.4.0.json
bitnami/kafka:2.5.0,bitnami-kafka-2.5.0.json
zookeeper:3.4.14,zookeeper-3.4.14.json
zookeeper:3.5.10,zookeeper-3.5.10.json
nats:2.2.6,nats-2.2.6.json
elasticsearch:5.6.16,elasticsearch-5.6.16.json
elasticsearch:6.8.23,elasticsearch-6.8.23.json
kibana:5.6.16,kibana-5.6.16.json
kibana:6.8.23,kibana-6.8.23.json
prom/prometheus:v2.20.0,prom-prometheus-v2.20.0.json
grafana/grafana:7.5.17,grafana-grafana-7.5.17.json
influxdb:1.8.10,influxdb-1.8.10.json
jenkins/jenkins:2.235.5-lts,jenkins-jenkins-2.235.5-lts.json
jenkins/jenkins:2.249.3-lts,jenkins-jenkins-2.249.3-lts.json
gitlab/gitlab-ce:11.11.8-ce.0,gitlab-gitlab-ce-11.11.8-ce.0.json
gitlab/gitlab-ce:12.10.14-ce.0,gitlab-gitlab-ce-12.10.14-ce.0.json
sonatype/nexus3:3.28.1,sonatype-nexus3-3.28.1.json
sonarqube:7.9-community,sonarqube-7.9-community.json
gitea/gitea:1.14.6,gitea-gitea-1.14.6.json
wordpress:5.0.21-php7.2-apache,wordpress-5.0.21-php7.2-apache.json
wordpress:5.1.18-php7.2-apache,wordpress-5.1.18-php7.2-apache.json
drupal:7.98,drupal-7.98.json
drupal:8.9.20,drupal-8.9.20.json
ghost:2.38.3,ghost-2.38.3.json
ghost:1.26.1,ghost-1.26.1.json
keycloak/keycloak:15.0.2,keycloak-keycloak-15.0.2.json
haproxy:1.8.31,haproxy-1.8.31.json
haproxy:1.9.16,haproxy-1.9.16.json
consul:1.9.17,consul-1.9.17.json
consul:1.10.12,consul-1.10.12.json
vault:1.5.9,vault-1.5.9.json
redis:4.0.9,redis-4.0.9.json
memcached:1.5.22,memcached-1.5.22.json
mongo:3.6.23,mongo-3.6.23.json
solr:7.7.3,solr-7.7.3.json
solr:8.0.0,solr-8.0.0.json
rmohr/activemq:5.14.5,rmohr-activemq-5.14.5.json
rmohr/activemq:5.15.16,rmohr-activemq-5.15.16.json
couchdb:1.7.2,couchdb-1.7.2.json
influxdb:1.7.11,influxdb-1.7.11.json
vault:1.6.7,vault-1.6.7.json
