tomcat:6.0.53-jre8,tomcat-6.0.53-jre8.json
tomcat:7.0.109-jre11,tomcat-7.0.109-jre11.json
tomcat:9.0.89-jre11,tomcat-9.0.89-jre11.json
ubuntu:14.04,ubuntu-14.04.json
debian:jessie,debian-jessie.json
debian:wheezy,debian-wheezy.json
alpine:3.10,alpine-3.10.json
alpine:3.11,alpine-3.11.json
alpine:3.15,alpine-3.15.json
centos:7,centos-7.json
centos:6,centos-6.json
fedora:28,fedora-28.json
fedora:29,fedora-29.json
nginx:1.12.2,nginx-1.12.2.json
nginx:1.14.0,nginx-1.14.0.json
nginx:1.15.0,nginx-1.15.0.json
nginx:1.16.1,nginx-1.16.1.json
nginx:1.17.0,nginx-1.17.0.json
httpd:2.2.34,httpd-2.2.34.json
httpd:2.4.35,httpd-2.4.35.json
httpd:2.4.38,httpd-2.4.38.json
postgres:13.16,postgres-13.16.json
postgres:14.13,postgres-14.13.json
postgres:8.0,postgres-8.0.json
mysql:5.5.62,mysql-5.5.62.json
mysql:5.6.30,mysql-5.6.30.json
mariadb:10.1.48,mariadb-10.1.48.json
mariadb:10.2.44,mariadb-10.2.44.json
mongo:2.6.12,mongo-2.6.12.json
mongo:3.4.24,mongo-3.4.24.json
redis:3.2.12,redis-3.2.12.json
redis:4.0.14,redis-4.0.14.json
cassandra:2.2.19,cassandra-2.2.19.json
rabbitmq:3.7.28,rabbitmq-3.7.28.json
rabbitmq:3.8.34,rabbitmq-3.8.34.json
bitnami/kafka:2.4.0,bitnami-kafka-2.4.0.json
bitnami/kafka:2.5.0,bitnami-kafka-2.5.0.json
zookeeper:3.4.14,zookeeper-3.4.14.json
zookeeper:3.5.10,zookeeper-3.5.10.json
nats:2.2.6,nats-2.2.6.json
elasticsearch:5.6.16,elasticsearch-5.6.16.json
elasticsearch:6.8.23,elasticsearch-6.8.23.json
kibana:5.6.16,kibana-5.6.16.json
kibana:6.8.23,kibana-6.8.23.json
prom/prometheus:v2.20.0,prom-prometheus-v2.20.0.json
grafana/grafana:7.5.17,grafana-grafana-7.5.17.json
influxdb:1.8.10,influxdb-1.8.10.json
jenkins/jenkins:2.235.5-lts,jenkins-jenkins-2.235.5-lts.json
jenkins/jenkins:2.249.3-lts,jenkins-jenkins-2.249.3-lts.json
gitlab/gitlab-ce:11.11.8-ce.0,gitlab-gitlab-ce-11.11.8-ce.0.json
gitlab/gitlab-ce:12.10.14-ce.0,gitlab-gitlab-ce-12.10.14-ce.0.json
sonatype/nexus3:3.28.1,sonatype-nexus3-3.28.1.json
sonarqube:7.9-community,sonarqube-7.9-community.json
gitea/gitea:1.14.6,gitea-gitea-1.14.6.json
wordpress:5.0.21-php7.2-apache,wordpress-5.0.21-php7.2-apache.json
wordpress:5.1.18-php7.2-apache,wordpress-5.1.18-php7.2-apache.json
drupal:7.98,drupal-7.98.json
drupal:8.9.20,drupal-8.9.20.json
ghost:2.38.3,ghost-2.38.3.json
ghost:1.26.1,ghost-1.26.1.json
keycloak/keycloak:15.0.2,keycloak-keycloak-15.0.2.json
haproxy:1.8.31,haproxy-1.8.31.json
haproxy:1.9.16,haproxy-1.9.16.json
consul:1.9.17,consul-1.9.17.json
consul:1.10.12,consul-1.10.12.json
vault:1.5.9,vault-1.5.9.json
redis:4.0.9,redis-4.0.9.json
memcached:1.5.22,memcached-1.5.22.json
mongo:3.6.23,mongo-3.6.23.json
solr:7.7.3,solr-7.7.3.json
solr:8.0.0,solr-8.0.0.json
rmohr/activemq:5.14.5,rmohr-activemq-5.14.5.json
rmohr/activemq:5.15.16,rmohr-activemq-5.15.16.json
couchdb:1.7.2,couchdb-1.7.2.json
alpine:3.16,alpine-3.16.json
alpine:3.17,alpine-3.17.json
ubuntu:21.04,ubuntu-21.04.json
ubuntu:21.10,ubuntu-21.10.json
ubuntu:22.10,ubuntu-22.10.json
ubuntu:23.04,ubuntu-23.04.json
fedora:30,fedora-30.json
fedora:31,fedora-31.json
fedora:32,fedora-32.json
fedora:33,fedora-33.json
fedora:34,fedora-34.json
debian:jessie-slim,debian-jessie-slim.json
debian:stretch-slim,debian-stretch-slim.json
almalinux:8,almalinux-8.json
almalinux:8-minimal,almalinux-8-minimal.json
centos:8,centos-8.json
python:3.11.0,python-3.11.0.json
python:3.11.9,python-3.11.9.json
python:3.10.0,python-3.10.0.json
node:18.12.0,node-18.12.0.json
node:18.20.0,node-18.20.0.json
node:19.9.0,node-19.9.0.json
node:20.10.0,node-20.10.0.json
golang:1.21.0,golang-1.21.0.json
golang:1.21.13,golang-1.21.13.json
rust:1.66.0,rust-1.66.0.json
rust:1.68.0,rust-1.68.0.json
rust:1.70.0,rust-1.70.0.json
rust:1.73.0,rust-1.73.0.json
ruby:3.0.7,ruby-3.0.7.json
ruby:3.1.6,ruby-3.1.6.json
php:8.1.27,php-8.1.27.json
php:8.2.20,php-8.2.20.json
postgres:15.6,postgres-15.6.json
mysql:8.0.20,mysql-8.0.20.json
mysql:8.0.28,mysql-8.0.28.json
mariadb:10.5.25,mariadb-10.5.25.json
mariadb:10.6.18,mariadb-10.6.18.json
mariadb:10.9.8,mariadb-10.9.8.json
mariadb:10.10.7,mariadb-10.10.7.json
mongo:5.0,mongo-5.0.json
redis:7.0-alpine,redis-7.0-alpine.json
redis:7.0.15,redis-7.0.15.json
cassandra:3.11,cassandra-3.11.json
nginx:1.23.0,nginx-1.23.0.json
nginx:1.24.0,nginx-1.24.0.json
httpd:2.4.54,httpd-2.4.54.json
httpd:2.4.57,httpd-2.4.57.json
tomcat:10.0.27-jre11,tomcat-10.0.27-jre11.json
tomcat:10.1.0-jre17,tomcat-10.1.0-jre17.json
jenkins/jenkins:2.375.3-lts,jenkins-jenkins-2.375.3-lts.json
jenkins/jenkins:2.401.1-lts,jenkins-jenkins-2.401.1-lts.json
sonarqube:9.9-community,sonarqube-9.9-community.json
sonatype/nexus3:3.55.0,sonatype-nexus3-3.55.0.json
gitlab/gitlab-ce:15.11.13-ce.0,gitlab-gitlab-ce-15.11.13-ce.0.json
prom/prometheus:v2.40.0,prom-prometheus-v2.40.0.json
grafana/grafana:9.5.20,grafana-grafana-9.5.20.json
elasticsearch:7.17.0,elasticsearch-7.17.0.json
kibana:7.17.0,kibana-7.17.0.json
influxdb:2.5-alpine,influxdb-2.5-alpine.json
rabbitmq:3.11-management-alpine,rabbitmq-3.11-management-alpine.json
zookeeper:3.8,zookeeper-3.8.json
keycloak/keycloak:21.1.2,keycloak-keycloak-21.1.2.json
vault:1.12.0,vault-1.12.0.json
consul:1.14.0,consul-1.14.0.json
neo4j:4.4-community,neo4j-4.4-community.json
solr:8.11-slim,solr-8.11-slim.json
debian:bullseye-slim,debian-bullseye-slim.json
python:3.11-slim,python-3.11-slim.json
python:3.12-slim,python-3.12-slim.json
python:3.11-alpine,python-3.11-alpine.json
python:3.12-alpine,python-3.12-alpine.json
python:3.12.2-slim-bookworm,python-3.12.2-slim-bookworm.json
node:18-alpine,node-18-alpine.json
node:20-alpine,node-20-alpine.json
node:21-alpine,node-21-alpine.json
node:18-bookworm-slim,node-18-bookworm-slim.json
node:20-bookworm-slim,node-20-bookworm-slim.json
golang:1.21-alpine,golang-1.21-alpine.json
golang:1.22-alpine,golang-1.22-alpine.json
golang:1.21-bookworm,golang-1.21-bookworm.json
golang:1.22-bookworm,golang-1.22-bookworm.json
rust:1.75-alpine,rust-1.75-alpine.json
rust:1.76-alpine,rust-1.76-alpine.json
rust:1.76-slim-bookworm,rust-1.76-slim-bookworm.json
ruby:3.2-alpine,ruby-3.2-alpine.json
postgres:16.2-alpine3.19,postgres-16.2-alpine3.19.json
mysql:8.0.36,mysql-8.0.36.json
mysql:8.3.0,mysql-8.3.0.json
mariadb:11.2,mariadb-11.2.json
mariadb:11.3,mariadb-11.3.json
redis:7.2-alpine,redis-7.2-alpine.json
redis:7.2.4-alpine,redis-7.2.4-alpine.json
rabbitmq:3.12-management-alpine,rabbitmq-3.12-management-alpine.json
traefik:v2.10,traefik-v2.10.json
traefik:v3.0,traefik-v3.0.json
haproxy:2.8-alpine,haproxy-2.8-alpine.json
haproxy:2.9-alpine,haproxy-2.9-alpine.json
caddy:2.7-alpine,caddy-2.7-alpine.json
caddy:2.7.6-alpine,caddy-2.7.6-alpine.json
vault:1.15.4,vault-1.15.4.json
consul:1.17,consul-1.17.json
python:3.10-slim,python-3.10-slim.json
python:3.10-alpine,python-3.10-alpine.json
python:3.12-bookworm,python-3.12-bookworm.json
python:3.11-bookworm,python-3.11-bookworm.json
node:23-alpine,node-23-alpine.json
node:23-bookworm-slim,node-23-bookworm-slim.json
node:20-slim,node-20-slim.json
golang:1.20-alpine,golang-1.20-alpine.json
golang:1.20-bookworm,golang-1.20-bookworm.json
golang:1.22-alpine3.19,golang-1.22-alpine3.19.json
rust:1.77-alpine,rust-1.77-alpine.json
rust:1.78-alpine,rust-1.78-alpine.json
rust:1.77-slim-bookworm,rust-1.77-slim-bookworm.json
rust:1.78-slim-bookworm,rust-1.78-slim-bookworm.json
ruby:3.1-alpine,ruby-3.1-alpine.json
ruby:3.2-slim,ruby-3.2-slim.json
ruby:3.1-slim,ruby-3.1-slim.json
php:8.1-fpm-alpine,php-8.1-fpm-alpine.json
php:8.1-cli-alpine,php-8.1-cli-alpine.json
ubuntu:mantic,ubuntu-mantic.json
nginx:1.25-alpine,nginx-1.25-alpine.json
nginx:1.26-alpine,nginx-1.26-alpine.json
nginx:1.25-bookworm,nginx-1.25-bookworm.json
nginx:1.26-bookworm,nginx-1.26-bookworm.json
postgres:17.0-alpine3.20,postgres-17.0-alpine3.20.json
apache/activemq:5.18.4,apache-activemq-5.18.4.json
prom/prometheus:v2.51.0,prom-prometheus-v2.51.0.json
prom/prometheus:v2.52.0,prom-prometheus-v2.52.0.json
grafana/grafana:10.4.0,grafana-grafana-10.4.0.json
grafana/grafana:10.3.0,grafana-grafana-10.3.0.json
grafana/loki:2.9.4,grafana-loki-2.9.4.json
grafana/tempo:2.4.0,grafana-tempo-2.4.0.json
elasticsearch:8.13.0,elasticsearch-8.13.0.json
kibana:8.13.0,kibana-8.13.0.json
gitlab/gitlab-ce:16.11.1-ce.0,gitlab-gitlab-ce-16.11.1-ce.0.json
sonatype/nexus3:3.67.1,sonatype-nexus3-3.67.1.json
sonarqube:10.5-community,sonarqube-10.5-community.json
gitea/gitea:1.21.11,gitea-gitea-1.21.11.json
ubuntu/squid:6.1-23.10_beta,ubuntu-squid-6.1-23.10_beta.json
keycloak/keycloak:24.0,keycloak-keycloak-24.0.json
keycloak/keycloak:23.0,keycloak-keycloak-23.0.json
minio/minio:RELEASE.2024-04-06T05-26-02Z,minio-minio-RELEASE.2024-04-06T05-26-02Z.json
consul:1.18,consul-1.18.json
vault:1.16.2,vault-1.16.2.json
mariadb:11.5,mariadb-11.5.json
mariadb:11.6,mariadb-11.6.json
